Symbol,Price,1 Yr Price Target,EPS,PE,CAPM %,Beta,Alpha %,Expected Price Growth %
ABT,109.49,113.06,1.89,59.02,13.2672125,0.926520453,10.47030888,3.26
ABBV,107.15,131.64,4.57,23.46,11.88968522,0.82321934,9.369442912,22.86
ABMD,324.2,328.26,4.55,71.22,12.98672691,0.905486769,22.52390723,1.25
A,118.49,133.97,2.3,55.24,14.2481515,1.000081312,11.35429034,13.06
ALXN,156.24,168.71,4.31,36.52,13.82676655,0.96848155,-9.073213132,7.98
ALGN,534.38,577.4,21.98,25.96,20.31323956,1.454903771,33.13331757,8.05
ABC,97.76,125.3,-16.65,,12.87428228,0.897054518,-7.045391959,28.17
AMGN,229.92,243.55,12.4,19.23,12.50001905,0.868988426,1.029427859,5.93
ANTM,321.09,349.91,19.37,17.41,15.54374378,1.097238099,7.813245356,8.98
BAX,80.24,87.08,1.77,46.24,11.52264233,0.795694703,7.776334516,8.52
BDX,250.22,252.36,2.71,94.12,10.08395055,0.687806849,4.569252769,0.86
BIO,582.94,644.18,116.69,5.33,11.82333421,0.818243662,21.41988482,10.51
BIIB,244.86,268.44,30.38,8.31,13.32569833,0.93090632,-7.296382617,9.63
BSX,35.95,35.9,2.6,14.11,14.82230479,1.04313721,3.201790363,-0.14
BMY,62.03,69.53,-0.02,,9.946240014,0.677479902,-5.026776509,12.09
CAH,53.56,65.37,3.33,16.79,13.5959463,0.951172282,-14.45385255,22.05
CTLT,104.07,118.93,1.58,71.11,15.95187327,1.12784383,19.6298643,14.28
CNC,60.03,96.84,3.77,18.08,15.65790111,1.105798785,3.406429717,61.32
CERN,78.48,81.24,2.56,31.21,10.89428858,0.748574299,-1.32171437,3.52
COO,363.32,355.01,4.81,75.52,12.53822154,0.87185324,11.1851055,-2.29
CVS,68.3,76.32,6.05,12.37,11.72871327,0.811148013,-11.86717825,11.74
DHR,222.14,271.04,4.96,49.09,11.47057588,0.791790226,24.14832412,22.01
DVA,117.4,130.21,6.68,18.55,12.36236177,0.858665472,3.244993558,10.91
XRAY,52.36,59.97,-0.36,,12.22988854,0.848731272,-9.040172521,14.53
DXCM,369.72,393.13,2.42,160.43,13.4977643,0.94380959,30.15826845,6.33
EW,91.23,96.23,1.26,71.68,14.40706659,1.011998394,15.79720855,5.48
GILD,58.26,70.23,1.01,62.6,9.520797055,0.645575828,-12.92488816,20.55
HCA,164.46,173.65,9.89,17.42,15.205556,1.071877313,9.552702392,5.59
HSIC,66.86,72.07,4.09,17.63,12.15548712,0.843151891,-6.179268767,7.79
HOLX,72.83,81.71,4.21,19.12,13.11475306,0.915087482,4.220931629,12.19
HUM,410.27,463.9,31.2,14,13.94628738,0.977444447,8.123766665,13.07
IDXX,499.87,514.23,5.74,89.47,13.64489586,0.954843022,29.59051706,2.87
ILMN,370,393.31,4.31,87.99,15.42664996,1.088457204,6.794262904,6.3
INCY,86.98,102.16,-1.55,,13.00690229,0.906999726,-8.201522986,17.45
ISRG,818.1,828.56,8.78,93.27,16.38197806,1.160097496,18.18113002,1.28
IQV,179.17,194.78,0.91,210.91,16.22419116,1.148265016,7.80913164,8.71
JNJ,157.38,162.09,6.36,25.16,9.739459211,0.661973358,3.82548142,2.99
LH,203.55,217.62,8.62,24.77,14.59943844,1.026424407,-0.213527891,6.91
LLY,168.84,168.9,6.11,27.23,10.62185929,0.728144759,9.515986844,0.04
MCK,173.92,199.83,13.03,14.09,13.45943637,0.940935369,-9.108202597,14.9
MDT,117.14,122.8,2.74,43.69,12.74497134,0.887357459,1.063238833,4.83
MRK,81.8,85.68,4.53,18.34,10.2571892,0.700798058,3.963832752,4.74
MTD,1139.68,1243.07,23.79,52,13.87593874,0.972168984,14.41105756,9.07
PKI,143.5,161.39,3.69,43.31,13.10925052,0.914674845,10.87602668,12.47
PRGO,44.72,47.21,-0.05,,13.13577191,0.916663691,-26.77431665,5.57
PFE,36.81,36.01,1.54,24.14,10.34241578,0.70718922,-0.277561909,-2.17
DGX,119.17,125.63,8.11,15.16,11.06492216,0.761370154,4.651969695,5.42
REGN,483.11,512.85,27.29,18.28,11.0935017,0.76351334,-6.334662329,6.16
RMD,212.56,222.04,4.66,46.99,13.54869014,0.947628531,20.82134844,4.46
STE,189.54,203.95,4.93,41.14,12.74663924,0.887482535,10.007064,7.6
SYK,245.04,252.82,4.61,52.85,14.7818484,1.040103375,10.2404511,3.17
TFX,411.57,418.71,7.77,53.2,13.63856554,0.95436831,14.47606853,1.73
TMO,465.78,516.58,12.19,42.01,12.51488305,0.87010308,14.98863159,10.91
UNH,350.68,371.17,17.41,20.87,14.8139401,1.042509939,12.68670828,5.84
UHS,137.5,143.89,10.2,13.84,15.98743489,1.130510605,-5.8439895,4.65
VAR,175.01,181.54,2.94,59.76,13.79724803,0.966267949,8.859098999,3.73
VRTX,236.34,248.81,10.2,23.23,14.48413024,1.017777417,5.737111065,5.28
WAT,247.42,266.74,8.03,32.62,12.89643612,0.89871584,3.570413068,7.81
WST,283.31,313.38,4.13,74.46,10.97328975,0.754498616,24.92115868,10.61
ZBH,154.09,154.68,-0.74,,13.56060877,0.948522312,-0.042514884,0.38
ZTS,165.5,171.08,3.47,48.45,13.45715886,0.940764577,15.32390087,3.37
ACN,261.21,277.14,8.12,32.52,14.98372653,1.055242266,8.609617638,6.1
ADBE,500.12,484.07,10.83,44.79,17.14788751,1.217533235,21.66560189,-3.21
AMD,91.71,95.89,0.74,128.16,20.77410914,1.489464496,69.17132682,4.56
AKAM,104.99,105.85,3.41,30.33,12.12936763,0.841193184,7.419796373,0.82
APH,130.77,137,3.79,35.72,14.62422948,1.028283493,8.08151411,4.76
ADI,147.73,156.35,3.28,47.79,17.2923076,1.228363333,9.780119425,5.83
ANSS,363.8,374.66,4.4,85.17,16.24840387,1.150080734,15.71807463,2.99
AAPL,132.69,134.22,3.28,40.26,16.63276896,1.178904367,21.56264674,1.15
AMAT,86.3,98.24,3.92,24.38,21.08895569,1.513074916,19.10200025,13.84
ANET,290.57,339.8,8.94,34.25,16.94803643,1.202546353,19.11031799,16.94
ADSK,305.34,325.81,1.93,165.9,18.69962898,1.333898714,20.73208703,6.7
ADP,176.2,175.49,5.76,29.69,15.28056524,1.077502275,5.599637183,-0.4
AVGO,437.85,453.44,6.33,70.42,17.86932746,1.271634197,13.95647608,3.56
BR,153.2,156.29,4.03,38.77,12.18409858,0.845297471,13.78747912,2.02
CDNS,136.43,138.77,3.86,35.31,15.95602559,1.128155214,26.32208921,1.72
CDW,131.79,135.4,5.07,26.55,16.21040825,1.147231433,12.97821008,2.74
CSCO,44.75,47.84,2.47,18.24,15.19260333,1.070905989,2.069422986,6.91
CTXS,130.1,134.88,4.68,27.97,10.23189236,0.698901042,9.398130921,3.67
CTSH,81.95,86.59,2.7,30.37,15.66167686,1.106081929,-3.339399886,5.66
GLW,36,39.65,0.26,144.9,17.97562094,1.27960517,3.453579261,10.14
DXC,25.75,30.79,-15.2,,23.88954119,1.723091519,-8.355275313,19.57
FFIV,175.94,201.15,5.01,38.17,12.5998165,0.876472261,3.546252917,14.33
FIS,141.46,140.9,-0.17,,14.89136112,1.048315761,6.746802081,-0.4
FISV,113.86,118.24,1.32,88.75,15.23689077,1.074227115,6.917574788,3.85
FLT,272.83,281.34,8.31,33.19,16.20236397,1.146628191,2.654462577,3.12
FLIR,43.83,54.62,1.04,50.51,12.24872567,0.850143873,3.12706261,24.62
FTNT,148.53,155.13,2.68,55.3,15.63588093,1.104147487,23.08576457,4.44
IT,160.19,170.65,2.37,71.29,14.2199525,0.997966662,2.210825818,6.53
GPN,215.42,214.57,1.67,123.32,18.66158194,1.331045557,11.43301025,-0.39
HPE,11.85,12.11,-0.25,,17.26780196,1.22652565,-1.981442978,2.19
HPQ,24.59,28.31,2,12.76,17.02095979,1.208014894,7.480354454,15.13
INTC,49.82,52.59,5.11,10.11,17.14622026,1.217408208,-1.347123144,5.56
IBM,125.88,128.98,8.82,14.57,13.93996571,0.976970383,-7.630394415,2.46
INTU,379.85,399.14,7.45,50.29,16.79757681,1.191263349,16.07394961,5.08
IPGP,223.79,254.08,1.97,122.72,16.41806331,1.162803537,11.73754089,13.54
JKHY,161.99,169.73,3.89,42.93,11.20948206,0.772210737,7.515576442,4.78
JNPR,22.51,27.29,1.18,20.17,12.49186466,0.868376926,-9.899659082,21.24
KEYS,132.09,155.17,3.31,44.35,15.29678855,1.078718865,20.82573227,17.47
KLAC,258.91,290.99,8.22,34.44,19.93298498,1.426388386,15.83053541,12.39
LRCX,472.27,534.6,17.6,28.5,21.53346393,1.5464087,24.5003594,13.2
LDOS,105.12,108.85,4.26,24.57,13.98651554,0.980461166,11.39377822,3.55
MA,356.94,360.69,6.66,53.11,17.58069498,1.249989575,13.64286007,1.05
MXIM,88.65,100.21,2.53,37.3,16.04734459,1.135003248,9.117984164,13.04
MCHP,138.11,146.59,2.34,63.1,20.12905651,1.441091839,10.81206608,6.14
MU,75.18,84.39,2.65,29.19,21.56908946,1.549080267,22.87467833,12.25
MSFT,222.42,236.9,6.2,35.43,16.92333002,1.200693613,16.57328993,6.51
MSI,170.06,180.16,4.47,39.03,13.05679839,0.910741446,10.96667996,5.94
NTAP,66.24,76.94,3.07,21.18,16.7859973,1.190394999,11.4550003,16.15
NLOK,20.78,23.29,,,10.2688212,0.701670345,12.74190882,12.08
NVDA,522.2,548.7,6.12,86.82,21.17137649,1.519255673,45.69351001,5.07
ORCL,64.69,75.73,3.31,19.17,13.717443,0.96028335,2.921958004,17.07
PAYX,93.18,94.59,2.93,31.41,15.52859412,1.096102022,2.967055145,1.51
PAYC,452.25,443.39,2.82,156.6,20.54010604,1.471916545,39.90390953,-1.96
PYPL,234.2,251.51,2.65,91.49,17.08527925,1.212838227,26.61149994,7.39
QRVO,166.27,185.34,3.79,47.29,19.73034032,1.411192013,12.77454723,11.47
QCOM,152.34,164.69,4.52,34.65,16.66414361,1.18125716,15.55882367,8.11
CRM,222.53,226.85,3.86,57.55,16.56453738,1.173787665,10.50260082,1.94
STX,62.16,65.43,3.92,15.06,16.10447694,1.139287618,9.457612409,5.26
NOW,550.43,538.21,3.47,152.46,17.21473897,1.222546443,27.81602353,-2.22
SWKS,152.88,168.36,4.8,34.06,20.20691602,1.446930543,2.444440403,10.13
SNPS,259.24,267.41,4.27,61.55,[phone],1.[phone],[phone],3.15
TEL,121.07,131.52,-0.73,,[phone],1.[phone],3.[phone],8.63
TER,119.89,136.46,3.91,33.81,18.41004895,1.312183035,24.64963778,13.82
TXN,164.13,173.2,5.28,32.4,16.42078153,1.163007377,12.40216583,5.53
TYL,436.52,442.19,4.55,95.97,11.09639087,0.76373,11.59692361,1.3
VRSN,216.4,206.71,6.93,29.2,14.23163714,0.998842896,8.297100257,-4.48
V,218.73,218.9,4.89,44.08,16.17865791,1.144850467,9.010911338,0.08
WDC,55.39,61.09,-0.11,,21.53323857,1.5463918,-8.224239435,10.29
WU,21.94,26.64,1.69,13.75,12.40445467,0.861822029,-0.994832762,21.42
XRX,23.19,30.8,4.24,5.55,17.99080758,1.28074402,-9.405906869,32.82
XLNX,141.77,153,2.45,60.45,15.95489005,1.128070059,14.82233333,7.92
ZBRA,384.33,402.41,8.76,46.28,17.58535558,1.250339074,25.36685965,4.7
ATVI,92.85,98.77,2.85,32.05,12.44238295,0.86466628,12.22875201,6.38
GOOGL,1752.64,1824.31,51.75,34.74,14.95301099,1.0529389,5.121004806,4.09
GOOG,1751.88,1833.92,51.75,34.92,14.90788951,1.049555229,5.628311977,4.68
T,28.76,29.06,1.52,19.09,10.90625577,0.749471721,-6.171179851,1.04
CHTR,661.55,634.29,12.61,50.3,11.47791525,0.792340608,18.86107185,-4.12
CMCSA,52.4,51.77,2.23,23.11,12.72471942,0.885838762,4.949502238,-1.2
DISCA,30.09,33.42,1.8,19.19,13.70056972,0.959018018,-4.395567405,11.07
DISCK,26.19,32.34,1.8,16.71,13.60381416,0.951762295,-6.392497904,23.48
DISH,32.34,37.77,2.46,13.51,19.0149277,1.357543043,-21.87230377,16.79
EA,143.6,152.6,4.49,31.62,11.01869842,0.757903824,9.519760701,6.27
FB,273.16,274.18,8.78,30.48,15.28093143,1.077529735,9.678263368,0.37
IPG,23.52,26.11,1.45,16.81,16.08618481,1.137915887,-6.105412082,11.01
LYV,73.48,85.04,-6.97,,17.27775447,1.227271991,13.17641383,15.73
NFLX,540.73,521.51,6.19,82.43,14.05003858,0.985224775,25.76218684,-3.55
NWSA,17.97,21.08,-1.71,,14.68681859,1.032977066,-2.073294871,17.31
NWS,17.77,20.19,-1.71,,14.79255407,1.040906196,-3.128696727,13.62
OMC,62.37,80.33,4.43,14.34,13.09013187,0.913241133,-9.168257287,28.8
TTWO,207.79,222.33,4.12,51.03,12.18933487,0.845690142,30.01266629,7
TWTR,54.15,53.74,-1.58,,17.3870665,1.235469327,14.36942728,-0.76
VZ,58.75,56.61,4.42,13.08,7.705425175,0.509440641,3.4225572,-3.64
DIS,181.18,176.63,-1.59,,13.81095248,0.967295649,2.385594864,-2.51
AAP,157.51,175.94,6.87,24.76,12.89144009,0.898341187,-5.696357066,11.7
AMZN,3256.93,3175.36,34.2,93.06,13.37369289,0.934505444,23.61341366,-2.5
APTV,130.29,145.63,6.56,22.18,19.41458521,1.387513458,2.982371386,11.77
AZO,1185.44,1327.3,76.33,16.42,10.89442883,0.748584817,2.581774002,11.97
BBY,99.79,115.83,6.56,16.39,15.70921842,1.109647083,18.28407206,16.07
BKNG,2227.27,2426.84,33.69,67.73,15.68267011,1.107656219,1.146906852,8.96
BWA,38.64,43,1.76,22.89,16.28377282,1.15273306,-10.06946882,11.28
KMX,94.46,99.82,4.55,22.43,15.60137981,1.101560239,2.787005364,5.67
CCL,21.66,18.91,-10.6,,22.55739185,1.623193309,-20.60193997,-12.7
CMG,1386.71,1419.43,8.36,167.72,11.50684119,0.794509771,18.01081436,2.36
DHI,68.92,70.92,6.41,10.45,15.36485495,1.083823181,8.47760887,2.9
DRI,119.12,130.56,-0.92,,17.74104547,1.262014298,6.530135264,9.6
DG,210.3,216.74,10.1,21.37,8.695545659,0.583690021,17.0699498,3.06
DLTR,108.04,114.18,4.05,27.9,10.9409501,0.752073458,1.00119796,5.68
DPZ,383.46,392.34,11.68,33.28,7.979578871,0.529999494,22.60359886,2.32
EBAY,50.25,54.44,7.21,7.56,10.94522943,0.752394366,6.621123519,8.34
ETSY,177.91,175.65,1.86,94.33,17.25072744,1.225245227,59.0005099,-1.27
EXPE,132.4,160,-15.49,,16.38103328,1.160026646,-4.803113902,20.85
F,8.79,3.4,-0.04,,15.25841699,1.075841372,-13.36925266,-61.32
GPS,20.19,25.03,-2.9,,18.87095644,1.346746602,-4.548123941,23.97
GRMN,119.66,127.9,5.33,22.9,13.14164624,0.917104208,18.07330884,6.89
GM,41.64,30.32,2.23,19.31,16.64182614,1.179583568,-1.996617609,-27.19
GPC,100.43,100.96,-1.32,,14.40712077,1.012002457,-3.749861215,0.53
HBI,14.58,15.94,1.23,12.53,14.85656527,1.045706412,-16.19396342,9.33
HAS,93.54,132.91,2.82,34.49,14.0491363,0.985157113,1.347406568,42.09
HLT,111.26,115.88,-1.14,,13.69895227,0.958896725,10.509806,4.15
HD,265.62,269.36,11.56,23.28,14.67488477,1.032082146,4.973371151,1.41
LB,37.19,51.93,-0.76,,18.73118747,1.336265292,-16.18278818,39.63
LEG,44.3,45.58,1.7,25.96,18.13261219,1.291377984,-6.679264922,2.89
LEN,76.23,78.45,7.85,9.35,16.27835098,1.152326475,1.61644647,2.91
LKQ,35.24,39.02,1.96,19.61,17.3976064,1.236259717,-6.490251845,10.73
LOW,160.51,165.2,7.07,23.35,16.09177476,1.138335078,5.909830215,2.92
MAR,131.92,127.45,0.54,241.06,15.44170971,1.089586538,6.139257881,-3.39
MCD,214.58,216.98,6.56,32.93,11.35941886,0.783454534,5.807172767,1.12
MGM,31.51,35.78,2.95,10.64,23.26334453,1.676132876,-2.432678941,13.55
MHK,140.95,130.86,49.9,2.88,16.75751714,1.188259264,-13.19898925,-7.16
NWL,21.23,23.11,-0.25,,16.6221617,1.178108926,-17.5901912,8.86
NKE,141.47,151.71,1.77,82.5,13.74463766,0.962322684,7.927568995,7.24
NCLH,25.43,22.17,-13.45,,24.14373219,1.742153365,-19.22869358,-12.82
NVR,4079.86,4217.01,217.75,18.05,14.0117862,0.98235622,11.32053767,3.36
ORLY,452.57,478.44,22.34,21.39,12.36909609,0.85917048,4.267103118,5.72
POOL,372.5,391.4,7.96,49.13,12.0801007,0.837498644,23.8927998,5.07
PHM,43.12,47.8,4.78,8.68,16.1953186,1.146099856,10.60481972,10.85
PVH,93.89,110.47,-15.99,,21.43959718,1.539369609,-4.361749754,17.66
RL,103.74,126.46,-1.11,,15.4724348,1.091890621,-6.587171716,21.9
ROST,122.81,126.15,0.86,142.34,15.01471753,1.057566289,7.452570064,2.72
RCL,74.69,68.89,-19.76,,22.75386154,1.63792662,-9.638012069,-7.77
SBUX,106.98,107.85,0.79,133.76,14.22658137,0.998463763,3.40275921,0.81
TPR,31.08,38.22,-1.6,,20.70486518,1.484271874,-7.743278208,22.97
TGT,176.53,194.78,7.54,25.68,10.29388114,0.703549596,14.90873143,10.34
TSLA,705.67,915.43,0.52,1682.64,17.74254784,1.262126961,53.67088393,29.72
TIF,131.45,138.65,2.36,55.66,8.177035502,0.544806816,9.913430647,5.48
TJX,68.29,72.84,0.62,112.89,14.24921996,1.000161436,4.728632633,6.66
TSCO,140.58,149.76,6.43,23.21,10.89962502,0.74897448,5.183095606,6.53
ULTA,287.16,301.01,4.01,73.33,16.30331457,1.154198501,1.894285296,4.82
UAA,17.17,23.83,-1.66,,18.28570056,1.302858118,-21.1956772,38.79
VFC,85.41,91.27,-0.13,,16.18050014,1.144988616,0.108628961,6.86
WHR,180.49,201.31,13.79,13.02,17.61625632,1.252656329,-3.650091632,11.54
WYNN,112.83,127.99,-17.54,,20.80412533,1.491715417,5.114950031,13.44
YUM,108.56,107.73,3.44,31.11,12.34333612,0.857238733,7.277114765,-0.76
